nohup: ignoring input
🔧 Initializing model on cuda...
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 29366.69it/s]
⚡ Torch compile enabled
⚠️  No PCA model found. Will train a new one on the fly...

🚀 Starting training pipeline for full split...


📚 Streaming dataset: wikimedia/wikipedia/20231101.en...
[PCA TRAINING] 102,400 / 500,000 docs | RAM: 4.93GB
[PCA TRAINING] 200,704 / 500,000 docs | RAM: 4.86GB
[PCA TRAINING] 303,104 / 500,000 docs | RAM: 4.72GB
[PCA TRAINING] 401,408 / 500,000 docs | RAM: 4.77GB
[PCA TRAINING] 503,808 / 500,000 docs | RAM: 4.56GB

🧠 PCA training complete! Locking model...
✅ PCA model saved to models/pca_model_64.pkl
⚡ Shifting to high-speed indexing phase...

[INDEXING] 102,400 | Rate: 440 docs/sec | RAM: 4.58GB
[INDEXING] 4,300,800 | Rate: 2662 docs/sec | RAM: 4.47GB
[INDEXING] 4,403,200 | Rate: 2670 docs/sec | RAM: 4.45GB
[INDEXING] 4,501,504 | Rate: 2678 docs/sec | RAM: 4.57GB
[INDEXING] 4,603,904 | Rate: 2686 docs/sec | RAM: 4.57GB
[INDEXING] 4,702,208 | Rate: 2693 docs/sec | RAM: 4.49GB
[INDEXING] 4,800,512 | Rate: 2701 docs/sec | RAM: 4.56GB
[INDEXING] 4,902,912 | Rate: 2707 docs/sec | RAM: 4.71GB
[INDEXING] 5,001,216 | Rate: 2713 docs/sec | RAM: 4.65GB

💾 Saving checkpoint: models/checkpoint_5001216.index
✅ Checkpoint secured. RAM: 4.65GB

[INDEXING] 5,103,616 | Rate: 2720 docs/sec | RAM: 4.66GB
[INDEXING] 5,201,920 | Rate: 2725 docs/sec | RAM: 5.43GB
[INDEXING] 5,300,224 | Rate: 2688 docs/sec | RAM: 5.70GB
[INDEXING] 5,402,624 | Rate: 2670 docs/sec | RAM: 5.91GB
[INDEXING] 5,500,928 | Rate: 2657 docs/sec | RAM: 5.83GB
[INDEXING] 5,603,328 | Rate: 2649 docs/sec | RAM: 4.83GB
[INDEXING] 5,701,632 | Rate: 2644 docs/sec | RAM: 5.70GB
[INDEXING] 5,804,032 | Rate: 2639 docs/sec | RAM: 5.43GB
[INDEXING] 5,902,336 | Rate: 2637 docs/sec | RAM: 5.44GB

📚 Streaming dataset: HuggingFaceFW/fineweb/CC-MAIN-2025-26...
[INDEXING] 6,000,640 | Rate: 2619 docs/sec | RAM: 6.44GB
[INDEXING] 6,103,040 | Rate: 2620 docs/sec | RAM: 6.45GB
[INDEXING] 6,201,344 | Rate: 2621 docs/sec | RAM: 6.70GB
[INDEXING] 6,303,744 | Rate: 2621 docs/sec | RAM: 7.00GB
[INDEXING] 6,402,048 | Rate: 2622 docs/sec | RAM: 7.01GB
[INDEXING] 6,500,352 | Rate: 2621 docs/sec | RAM: 7.63GB
[INDEXING] 6,602,752 | Rate: 2621 docs/sec | RAM: 7.64GB
[INDEXING] 6,701,056 | Rate: 2621 docs/sec | RAM: 7.87GB
[INDEXING] 6,803,456 | Rate: 2622 docs/sec | RAM: 7.82GB
[INDEXING] 6,901,760 | Rate: 2620 docs/sec | RAM: 6.20GB
[INDEXING] 7,000,064 | Rate: 2620 docs/sec | RAM: 6.40GB
[INDEXING] 7,102,464 | Rate: 2621 docs/sec | RAM: 6.43GB
[INDEXING] 7,200,768 | Rate: 2621 docs/sec | RAM: 7.04GB
[INDEXING] 7,303,168 | Rate: 2621 docs/sec | RAM: 7.07GB
[INDEXING] 7,401,472 | Rate: 2621 docs/sec | RAM: 7.10GB
[INDEXING] 7,503,872 | Rate: 2620 docs/sec | RAM: 7.66GB

💾 Saving checkpoint: models/checkpoint_7503872.index
✅ Checkpoint secured. RAM: 7.66GB

[INDEXING] 7,602,176 | Rate: 2620 docs/sec | RAM: 7.67GB
[INDEXING] 7,700,480 | Rate: 2619 docs/sec | RAM: 7.89GB
[INDEXING] 7,802,880 | Rate: 2620 docs/sec | RAM: 7.85GB
[INDEXING] 7,901,184 | Rate: 2618 docs/sec | RAM: 6.55GB
[INDEXING] 8,003,584 | Rate: 2619 docs/sec | RAM: 6.56GB
[INDEXING] 8,101,888 | Rate: 2619 docs/sec | RAM: 6.60GB
[INDEXING] 8,200,192 | Rate: 2619 docs/sec | RAM: 7.19GB
[INDEXING] 8,302,592 | Rate: 2619 docs/sec | RAM: 7.20GB
[INDEXING] 8,400,896 | Rate: 2619 docs/sec | RAM: 7.82GB
[INDEXING] 8,503,296 | Rate: 2619 docs/sec | RAM: 7.85GB
[INDEXING] 8,601,600 | Rate: 2620 docs/sec | RAM: 7.87GB
[INDEXING] 8,704,000 | Rate: 2619 docs/sec | RAM: 8.02GB
[INDEXING] 8,802,304 | Rate: 2616 docs/sec | RAM: 7.73GB
[INDEXING] 8,900,608 | Rate: 2616 docs/sec | RAM: 7.77GB
[INDEXING] 9,003,008 | Rate: 2616 docs/sec | RAM: 7.78GB
[INDEXING] 9,101,312 | Rate: 2617 docs/sec | RAM: 7.79GB
[INDEXING] 9,203,712 | Rate: 2616 docs/sec | RAM: 7.85GB
[INDEXING] 9,302,016 | Rate: 2617 docs/sec | RAM: 7.81GB
[INDEXING] 9,400,320 | Rate: 2617 docs/sec | RAM: 7.97GB
[INDEXING] 9,502,720 | Rate: 2617 docs/sec | RAM: 7.98GB
[INDEXING] 9,601,024 | Rate: 2617 docs/sec | RAM: 8.28GB
[INDEXING] 9,703,424 | Rate: 2616 docs/sec | RAM: 8.29GB
[INDEXING] 9,801,728 | Rate: 2615 docs/sec | RAM: 7.75GB
[INDEXING] 9,900,032 | Rate: 2614 docs/sec | RAM: 7.76GB
[INDEXING] 10,002,432 | Rate: 2615 docs/sec | RAM: 7.77GB

💾 Saving checkpoint: models/checkpoint_10002432.index
✅ Checkpoint secured. RAM: 7.77GB

[INDEXING] 10,100,736 | Rate: 2613 docs/sec | RAM: 7.78GB
[INDEXING] 10,203,136 | Rate: 2613 docs/sec | RAM: 7.80GB
[INDEXING] 10,301,440 | Rate: 2613 docs/sec | RAM: 7.75GB
[INDEXING] 10,403,840 | Rate: 2613 docs/sec | RAM: 8.17GB
[INDEXING] 10,502,144 | Rate: 2613 docs/sec | RAM: 8.19GB
[INDEXING] 10,600,448 | Rate: 2613 docs/sec | RAM: 8.27GB
[INDEXING] 10,702,848 | Rate: 2612 docs/sec | RAM: 7.71GB
[INDEXING] 10,801,152 | Rate: 2612 docs/sec | RAM: 7.80GB
[INDEXING] 10,903,552 | Rate: 2612 docs/sec | RAM: 7.82GB
[INDEXING] 11,001,856 | Rate: 2612 docs/sec | RAM: 7.80GB
[INDEXING] 11,100,160 | Rate: 2612 docs/sec | RAM: 7.78GB
[INDEXING] 11,202,560 | Rate: 2612 docs/sec | RAM: 7.79GB
[INDEXING] 11,300,864 | Rate: 2611 docs/sec | RAM: 8.25GB
[INDEXING] 11,403,264 | Rate: 2611 docs/sec | RAM: 8.32GB
[INDEXING] 11,501,568 | Rate: 2611 docs/sec | RAM: 8.35GB
[INDEXING] 11,603,968 | Rate: 2610 docs/sec | RAM: 8.32GB
[INDEXING] 11,702,272 | Rate: 2609 docs/sec | RAM: 7.52GB
[INDEXING] 11,800,576 | Rate: 2609 docs/sec | RAM: 7.50GB
[INDEXING] 11,902,976 | Rate: 2610 docs/sec | RAM: 7.51GB
[INDEXING] 12,001,280 | Rate: 2609 docs/sec | RAM: 7.72GB
[INDEXING] 12,103,680 | Rate: 2609 docs/sec | RAM: 7.73GB
[INDEXING] 12,201,984 | Rate: 2609 docs/sec | RAM: 8.22GB
[INDEXING] 12,300,288 | Rate: 2608 docs/sec | RAM: 8.30GB
[INDEXING] 12,402,688 | Rate: 2608 docs/sec | RAM: 8.31GB
[INDEXING] 12,500,992 | Rate: 2608 docs/sec | RAM: 8.60GB

💾 Saving checkpoint: models/checkpoint_12500992.index
✅ Checkpoint secured. RAM: 8.60GB

[INDEXING] 12,603,392 | Rate: 2606 docs/sec | RAM: 6.95GB
[INDEXING] 12,701,696 | Rate: 2605 docs/sec | RAM: 7.20GB
[INDEXING] 12,800,000 | Rate: 2606 docs/sec | RAM: 7.21GB
[INDEXING] 12,902,400 | Rate: 2606 docs/sec | RAM: 7.80GB
[INDEXING] 13,000,704 | Rate: 2605 docs/sec | RAM: 7.81GB
[INDEXING] 13,103,104 | Rate: 2605 docs/sec | RAM: 7.82GB
[INDEXING] 13,201,408 | Rate: 2605 docs/sec | RAM: 8.37GB
[INDEXING] 13,303,808 | Rate: 2605 docs/sec | RAM: 8.38GB
[INDEXING] 13,402,112 | Rate: 2605 docs/sec | RAM: 8.53GB
[INDEXING] 13,500,416 | Rate: 2604 docs/sec | RAM: 8.53GB
[INDEXING] 13,602,816 | Rate: 2604 docs/sec | RAM: 7.09GB
[INDEXING] 13,701,120 | Rate: 2604 docs/sec | RAM: 7.22GB
[INDEXING] 13,803,520 | Rate: 2604 docs/sec | RAM: 7.23GB
[INDEXING] 13,901,824 | Rate: 2604 docs/sec | RAM: 7.87GB
[INDEXING] 14,000,128 | Rate: 2604 docs/sec | RAM: 7.88GB
[INDEXING] 14,102,528 | Rate: 2603 docs/sec | RAM: 8.05GB
[INDEXING] 14,200,832 | Rate: 2603 docs/sec | RAM: 8.54GB
[INDEXING] 14,303,232 | Rate: 2603 docs/sec | RAM: 8.55GB
[INDEXING] 14,401,536 | Rate: 2603 docs/sec | RAM: 8.68GB
[INDEXING] 14,503,936 | Rate: 2603 docs/sec | RAM: 8.69GB
[INDEXING] 14,602,240 | Rate: 2601 docs/sec | RAM: 7.38GB
[INDEXING] 14,700,544 | Rate: 2601 docs/sec | RAM: 7.33GB
[INDEXING] 14,802,944 | Rate: 2601 docs/sec | RAM: 7.90GB
[INDEXING] 14,901,248 | Rate: 2601 docs/sec | RAM: 7.94GB
[INDEXING] 15,003,648 | Rate: 2600 docs/sec | RAM: 7.95GB

💾 Saving checkpoint: models/checkpoint_15003648.index
✅ Checkpoint secured. RAM: 7.95GB

[INDEXING] 15,101,952 | Rate: 2599 docs/sec | RAM: 8.59GB
[INDEXING] 15,200,256 | Rate: 2599 docs/sec | RAM: 8.61GB
[INDEXING] 15,302,656 | Rate: 2598 docs/sec | RAM: 8.62GB
[INDEXING] 15,400,960 | Rate: 2598 docs/sec | RAM: 8.81GB
[INDEXING] 15,503,360 | Rate: 2598 docs/sec | RAM: 7.88GB
[INDEXING] 15,601,664 | Rate: 2597 docs/sec | RAM: 7.89GB
[INDEXING] 15,704,064 | Rate: 2597 docs/sec | RAM: 7.91GB
[INDEXING] 15,802,368 | Rate: 2597 docs/sec | RAM: 8.14GB
[INDEXING] 15,900,672 | Rate: 2597 docs/sec | RAM: 8.15GB
[INDEXING] 16,003,072 | Rate: 2597 docs/sec | RAM: 8.28GB
[INDEXING] 16,101,376 | Rate: 2596 docs/sec | RAM: 8.69GB
[INDEXING] 16,203,776 | Rate: 2596 docs/sec | RAM: 8.70GB
[INDEXING] 16,302,080 | Rate: 2596 docs/sec | RAM: 8.86GB
[INDEXING] 16,400,384 | Rate: 2596 docs/sec | RAM: 8.88GB
[INDEXING] 16,502,784 | Rate: 2595 docs/sec | RAM: 8.92GB
[INDEXING] 16,601,088 | Rate: 2595 docs/sec | RAM: 8.93GB
[INDEXING] 16,703,488 | Rate: 2595 docs/sec | RAM: 8.94GB
[INDEXING] 16,801,792 | Rate: 2594 docs/sec | RAM: 8.81GB
[INDEXING] 16,900,096 | Rate: 2594 docs/sec | RAM: 8.77GB
[INDEXING] 17,002,496 | Rate: 2594 docs/sec | RAM: 8.95GB
[INDEXING] 17,100,800 | Rate: 2593 docs/sec | RAM: 9.02GB
[INDEXING] 17,203,200 | Rate: 2593 docs/sec | RAM: 9.03GB
[INDEXING] 17,301,504 | Rate: 2593 docs/sec | RAM: 9.19GB
[INDEXING] 17,403,904 | Rate: 2592 docs/sec | RAM: 8.31GB
[INDEXING] 17,502,208 | Rate: 2592 docs/sec | RAM: 8.32GB

💾 Saving checkpoint: models/checkpoint_17502208.index
✅ Checkpoint secured. RAM: 8.32GB

[INDEXING] 17,600,512 | Rate: 2591 docs/sec | RAM: 8.33GB
[INDEXING] 17,702,912 | Rate: 2590 docs/sec | RAM: 8.34GB
[INDEXING] 17,801,216 | Rate: 2590 docs/sec | RAM: 8.34GB
[INDEXING] 17,903,616 | Rate: 2590 docs/sec | RAM: 8.48GB
[INDEXING] 18,001,920 | Rate: 2590 docs/sec | RAM: 8.95GB
[INDEXING] 18,100,224 | Rate: 2590 docs/sec | RAM: 8.96GB
[INDEXING] 18,202,624 | Rate: 2590 docs/sec | RAM: 9.07GB
[INDEXING] 18,300,928 | Rate: 2590 docs/sec | RAM: 9.08GB
[INDEXING] 18,403,328 | Rate: 2589 docs/sec | RAM: 8.45GB
[INDEXING] 18,501,632 | Rate: 2588 docs/sec | RAM: 8.46GB
[INDEXING] 18,604,032 | Rate: 2588 docs/sec | RAM: 8.42GB
[INDEXING] 18,702,336 | Rate: 2588 docs/sec | RAM: 8.56GB
[INDEXING] 18,800,640 | Rate: 2588 docs/sec | RAM: 8.57GB
[INDEXING] 18,903,040 | Rate: 2587 docs/sec | RAM: 9.22GB
[INDEXING] 19,001,344 | Rate: 2587 docs/sec | RAM: 9.23GB
[INDEXING] 19,103,744 | Rate: 2587 docs/sec | RAM: 9.33GB
[INDEXING] 19,202,048 | Rate: 2587 docs/sec | RAM: 9.34GB
[INDEXING] 19,300,352 | Rate: 2586 docs/sec | RAM: 8.57GB
[INDEXING] 19,402,752 | Rate: 2586 docs/sec | RAM: 8.58GB
[INDEXING] 19,501,056 | Rate: 2586 docs/sec | RAM: 8.59GB
[INDEXING] 19,603,456 | Rate: 2585 docs/sec | RAM: 8.72GB
[INDEXING] 19,701,760 | Rate: 2585 docs/sec | RAM: 8.73GB
[INDEXING] 19,800,064 | Rate: 2585 docs/sec | RAM: 8.80GB
[INDEXING] 19,902,464 | Rate: 2585 docs/sec | RAM: 9.26GB
[INDEXING] 20,000,768 | Rate: 2584 docs/sec | RAM: 9.27GB

💾 Saving checkpoint: models/checkpoint_20000768.index
✅ Checkpoint secured. RAM: 9.27GB

[INDEXING] 20,103,168 | Rate: 2583 docs/sec | RAM: 9.53GB
[INDEXING] 20,201,472 | Rate: 2583 docs/sec | RAM: 9.53GB
[INDEXING] 20,303,872 | Rate: 2582 docs/sec | RAM: 8.74GB
[INDEXING] 20,402,176 | Rate: 2582 docs/sec | RAM: 8.75GB
[INDEXING] 20,500,480 | Rate: 2582 docs/sec | RAM: 8.76GB
[INDEXING] 20,602,880 | Rate: 2581 docs/sec | RAM: 8.77GB
[INDEXING] 20,701,184 | Rate: 2581 docs/sec | RAM: 8.78GB
[INDEXING] 20,803,584 | Rate: 2581 docs/sec | RAM: 9.00GB
[INDEXING] 20,901,888 | Rate: 2581 docs/sec | RAM: 9.32GB
[INDEXING] 21,000,192 | Rate: 2581 docs/sec | RAM: 9.35GB
[INDEXING] 21,102,592 | Rate: 2580 docs/sec | RAM: 9.48GB
[INDEXING] 21,200,896 | Rate: 2580 docs/sec | RAM: 8.68GB
[INDEXING] 21,303,296 | Rate: 2580 docs/sec | RAM: 8.72GB
[INDEXING] 21,401,600 | Rate: 2579 docs/sec | RAM: 8.73GB
[INDEXING] 21,504,000 | Rate: 2579 docs/sec | RAM: 8.77GB
[INDEXING] 21,602,304 | Rate: 2579 docs/sec | RAM: 8.78GB
[INDEXING] 21,700,608 | Rate: 2578 docs/sec | RAM: 8.81GB
[INDEXING] 21,803,008 | Rate: 2578 docs/sec | RAM: 9.35GB
[INDEXING] 21,901,312 | Rate: 2578 docs/sec | RAM: 9.36GB
[INDEXING] 22,003,712 | Rate: 2578 docs/sec | RAM: 9.51GB
[INDEXING] 22,102,016 | Rate: 2578 docs/sec | RAM: 9.52GB
[INDEXING] 22,200,320 | Rate: 2577 docs/sec | RAM: 8.81GB
[INDEXING] 22,302,720 | Rate: 2576 docs/sec | RAM: 8.86GB
[INDEXING] 22,401,024 | Rate: 2576 docs/sec | RAM: 8.87GB
[INDEXING] 22,503,424 | Rate: 2576 docs/sec | RAM: 8.83GB

💾 Saving checkpoint: models/checkpoint_22503424.index
✅ Checkpoint secured. RAM: 8.83GB

[INDEXING] 22,601,728 | Rate: 2574 docs/sec | RAM: 8.86GB
[INDEXING] 22,700,032 | Rate: 2574 docs/sec | RAM: 9.21GB
[INDEXING] 22,802,432 | Rate: 2574 docs/sec | RAM: 9.49GB
[INDEXING] 22,900,736 | Rate: 2573 docs/sec | RAM: 9.49GB
[INDEXING] 23,003,136 | Rate: 2573 docs/sec | RAM: 9.62GB
[INDEXING] 23,101,440 | Rate: 2572 docs/sec | RAM: 8.91GB
[INDEXING] 23,203,840 | Rate: 2572 docs/sec | RAM: 8.95GB
[INDEXING] 23,302,144 | Rate: 2572 docs/sec | RAM: 8.96GB
[INDEXING] 23,400,448 | Rate: 2572 docs/sec | RAM: 8.97GB
[INDEXING] 23,502,848 | Rate: 2571 docs/sec | RAM: 8.98GB
[INDEXING] 23,601,152 | Rate: 2571 docs/sec | RAM: 8.99GB
[INDEXING] 23,703,552 | Rate: 2571 docs/sec | RAM: 9.49GB
[INDEXING] 23,801,856 | Rate: 2571 docs/sec | RAM: 9.50GB
[INDEXING] 23,900,160 | Rate: 2570 docs/sec | RAM: 9.75GB
[INDEXING] 24,002,560 | Rate: 2570 docs/sec | RAM: 9.76GB
[INDEXING] 24,100,864 | Rate: 2570 docs/sec | RAM: 9.01GB
[INDEXING] 24,203,264 | Rate: 2569 docs/sec | RAM: 9.02GB
[INDEXING] 24,301,568 | Rate: 2569 docs/sec | RAM: 9.03GB
[INDEXING] 24,403,968 | Rate: 2569 docs/sec | RAM: 9.17GB
[INDEXING] 24,502,272 | Rate: 2568 docs/sec | RAM: 9.18GB
[INDEXING] 24,600,576 | Rate: 2568 docs/sec | RAM: 9.25GB
[INDEXING] 24,702,976 | Rate: 2568 docs/sec | RAM: 9.76GB
[INDEXING] 24,801,280 | Rate: 2567 docs/sec | RAM: 9.77GB
[INDEXING] 24,903,680 | Rate: 2567 docs/sec | RAM: 9.90GB
[INDEXING] 25,001,984 | Rate: 2567 docs/sec | RAM: 9.12GB

💾 Saving checkpoint: models/checkpoint_25001984.index
✅ Checkpoint secured. RAM: 9.12GB

[INDEXING] 25,100,288 | Rate: 2565 docs/sec | RAM: 9.13GB
[INDEXING] 25,202,688 | Rate: 2565 docs/sec | RAM: 9.14GB
[INDEXING] 25,300,992 | Rate: 2565 docs/sec | RAM: 9.15GB
[INDEXING] 25,403,392 | Rate: 2564 docs/sec | RAM: 9.25GB
[INDEXING] 25,501,696 | Rate: 2564 docs/sec | RAM: 9.26GB
[INDEXING] 25,600,000 | Rate: 2564 docs/sec | RAM: 9.76GB
[INDEXING] 25,702,400 | Rate: 2564 docs/sec | RAM: 9.89GB
[INDEXING] 25,800,704 | Rate: 2563 docs/sec | RAM: 9.90GB'The read operation timed out' thrown while requesting GET https://huggingface.co/datasets/HuggingFaceFW/fineweb/resolve/9bb295ddab0e05d785b879661af7260fed5140fc/data/CC-MAIN-2025-26/000_00029.parquet
Retrying in 1s [Retry 1/5].

[INDEXING] 25,903,104 | Rate: 2563 docs/sec | RAM: 10.00GB
[INDEXING] 26,001,408 | Rate: 2562 docs/sec | RAM: 9.76GB
[INDEXING] 26,103,808 | Rate: 2562 docs/sec | RAM: 9.77GB
[INDEXING] 26,202,112 | Rate: 2562 docs/sec | RAM: 9.78GB
[INDEXING] 26,300,416 | Rate: 2561 docs/sec | RAM: 9.79GB
[INDEXING] 26,402,816 | Rate: 2561 docs/sec | RAM: 9.80GB
[INDEXING] 26,501,120 | Rate: 2561 docs/sec | RAM: 9.81GB
[INDEXING] 26,603,520 | Rate: 2561 docs/sec | RAM: 9.91GB
[INDEXING] 26,701,824 | Rate: 2561 docs/sec | RAM: 9.92GB
[INDEXING] 26,800,128 | Rate: 2560 docs/sec | RAM: 9.96GB
[INDEXING] 26,902,528 | Rate: 2560 docs/sec | RAM: 9.97GB
[INDEXING] 27,000,832 | Rate: 2559 docs/sec | RAM: 9.71GB
[INDEXING] 27,103,232 | Rate: 2559 docs/sec | RAM: 9.72GB
[INDEXING] 27,201,536 | Rate: 2559 docs/sec | RAM: 9.73GB
[INDEXING] 27,303,936 | Rate: 2558 docs/sec | RAM: 9.74GB
[INDEXING] 27,402,240 | Rate: 2558 docs/sec | RAM: 9.69GB
[INDEXING] 27,500,544 | Rate: 2558 docs/sec | RAM: 9.73GB

💾 Saving checkpoint: models/checkpoint_27500544.index
✅ Checkpoint secured. RAM: 9.73GB

[INDEXING] 27,602,944 | Rate: 2556 docs/sec | RAM: 10.04GB
[INDEXING] 27,701,248 | Rate: 2556 docs/sec | RAM: 10.05GB
[INDEXING] 27,803,648 | Rate: 2556 docs/sec | RAM: 10.06GB
[INDEXING] 27,901,952 | Rate: 2555 docs/sec | RAM: 9.79GB
[INDEXING] 28,000,256 | Rate: 2555 docs/sec | RAM: 9.80GB
[INDEXING] 28,102,656 | Rate: 2555 docs/sec | RAM: 9.81GB
[INDEXING] 28,200,960 | Rate: 2554 docs/sec | RAM: 9.82GB
[INDEXING] 28,303,360 | Rate: 2554 docs/sec | RAM: 9.86GB
[INDEXING] 28,401,664 | Rate: 2554 docs/sec | RAM: 9.87GB
[INDEXING] 28,504,064 | Rate: 2553 docs/sec | RAM: 9.97GB
[INDEXING] 28,602,368 | Rate: 2553 docs/sec | RAM: 10.19GB
[INDEXING] 28,700,672 | Rate: 2553 docs/sec | RAM: 10.20GB
[INDEXING] 28,803,072 | Rate: 2553 docs/sec | RAM: 10.21GB
[INDEXING] 28,901,376 | Rate: 2552 docs/sec | RAM: 9.50GB
[INDEXING] 29,003,776 | Rate: 2552 docs/sec | RAM: 9.51GB
[INDEXING] 29,102,080 | Rate: 2552 docs/sec | RAM: 9.52GB
[INDEXING] 29,200,384 | Rate: 2551 docs/sec | RAM: 9.62GB
[INDEXING] 29,302,784 | Rate: 2551 docs/sec | RAM: 9.63GB
[INDEXING] 29,401,088 | Rate: 2551 docs/sec | RAM: 9.64GB
[INDEXING] 29,503,488 | Rate: 2550 docs/sec | RAM: 10.17GB
[INDEXING] 29,601,792 | Rate: 2550 docs/sec | RAM: 10.18GB
[INDEXING] 29,700,096 | Rate: 2550 docs/sec | RAM: 10.19GB
[INDEXING] 29,802,496 | Rate: 2549 docs/sec | RAM: 9.55GB
[INDEXING] 29,900,800 | Rate: 2549 docs/sec | RAM: 9.62GB
[INDEXING] 30,003,200 | Rate: 2548 docs/sec | RAM: 9.58GB

💾 Saving checkpoint: models/checkpoint_30003200.index
✅ Checkpoint secured. RAM: 9.58GB

[INDEXING] 30,101,504 | Rate: 2547 docs/sec | RAM: 9.62GB
[INDEXING] 30,203,904 | Rate: 2547 docs/sec | RAM: 9.79GB
[INDEXING] 30,302,208 | Rate: 2547 docs/sec | RAM: 9.80GB
[INDEXING] 30,400,512 | Rate: 2546 docs/sec | RAM: 10.14GB
[INDEXING] 30,502,912 | Rate: 2546 docs/sec | RAM: 10.43GB
[INDEXING] 30,601,216 | Rate: 2546 docs/sec | RAM: 10.39GB
[INDEXING] 30,703,616 | Rate: 2545 docs/sec | RAM: 10.44GB
[INDEXING] 30,801,920 | Rate: 2545 docs/sec | RAM: 10.16GB
[INDEXING] 30,900,224 | Rate: 2544 docs/sec | RAM: 10.17GB
